"","date","id","month_day","province","movement","year"
"94",2019-02-27,810000,"02-27","hong_kong_sar",2.7875,"2019"
"95",2019-02-28,110000,"02-28","beijing",5.6271,"2019"
"96",2019-02-28,810000,"02-28","hong_kong_sar",2.8904,"2019"
"97",2019-03-01,110000,"03-01","beijing",5.7817,"2019"
"98",2019-03-01,810000,"03-01","hong_kong_sar",2.8757,"2019"
"99",2019-03-02,110000,"03-02","beijing",4.2203,"2019"
"100",2019-03-02,810000,"03-02","hong_kong_sar",2.4125,"2019"
"101",2019-03-03,110000,"03-03","beijing",3.9905,"2019"
"102",2019-03-03,810000,"03-03","hong_kong_sar",1.9298,"2019"
"103",2019-03-04,110000,"03-04","beijing",5.3984,"2019"
"104",2019-03-04,810000,"03-04","hong_kong_sar",2.6785,"2019"
"105",2019-03-05,110000,"03-05","beijing",5.6617,"2019"
"106",2019-03-05,810000,"03-05","hong_kong_sar",2.7736,"2019"
"107",2019-03-06,110000,"03-06","beijing",5.3674,"2019"
"108",2019-03-06,810000,"03-06","hong_kong_sar",2.618,"2019"
"109",2019-03-07,110000,"03-07","beijing",5.3993,"2019"
"110",2019-03-07,810000,"03-07","hong_kong_sar",2.5932,"2019"
"111",2019-03-08,110000,"03-08","beijing",5.5659,"2019"
"112",2019-03-08,810000,"03-08","hong_kong_sar",2.6434,"2019"
"113",2019-03-09,110000,"03-09","beijing",4.1312,"2019"
"114",2019-03-09,810000,"03-09","hong_kong_sar",2.2231,"2019"
"115",2019-03-10,110000,"03-10","beijing",4.0263,"2019"
"116",2019-03-10,810000,"03-10","hong_kong_sar",1.8792,"2019"
"117",2019-03-11,110000,"03-11","beijing",5.5206,"2019"
"118",2019-03-11,810000,"03-11","hong_kong_sar",2.723,"2019"
"119",2019-03-12,110000,"03-12","beijing",5.5746,"2019"
"120",2019-03-12,810000,"03-12","hong_kong_sar",2.7718,"2019"
"121",2019-03-13,110000,"03-13","beijing",5.6005,"2019"
"122",2019-03-13,810000,"03-13","hong_kong_sar",2.7602,"2019"
"123",2019-03-14,110000,"03-14","beijing",5.4631,"2019"
"124",2019-03-14,810000,"03-14","hong_kong_sar",2.6938,"2019"
"125",2019-03-15,110000,"03-15","beijing",5.7468,"2019"
"126",2019-03-15,810000,"03-15","hong_kong_sar",2.7252,"2019"
"127",2019-03-16,110000,"03-16","beijing",4.3296,"2019"
"128",2019-03-16,810000,"03-16","hong_kong_sar",2.3513,"2019"
"129",2019-03-17,110000,"03-17","beijing",3.9862,"2019"
"130",2019-03-17,810000,"03-17","hong_kong_sar",1.9254,"2019"
"131",2019-03-18,110000,"03-18","beijing",5.382,"2019"
"132",2019-03-18,810000,"03-18","hong_kong_sar",2.6526,"2019"
"133",2019-03-19,110000,"03-19","beijing",5.5034,"2019"
"134",2019-03-19,810000,"03-19","hong_kong_sar",2.6993,"2019"
"135",2019-03-20,110000,"03-20","beijing",5.4966,"2019"
"136",2019-03-20,810000,"03-20","hong_kong_sar",2.7225,"2019"
"137",2019-03-21,110000,"03-21","beijing",5.3998,"2019"
"138",2019-03-21,810000,"03-21","hong_kong_sar",2.7225,"2019"
"139",2019-03-22,110000,"03-22","beijing",5.6905,"2019"
"140",2019-03-22,810000,"03-22","hong_kong_sar",2.7825,"2019"
"141",2019-03-23,110000,"03-23","beijing",4.2389,"2019"
"142",2019-03-23,810000,"03-23","hong_kong_sar",2.3144,"2019"
"143",2019-03-24,110000,"03-24","beijing",4.0827,"2019"
"144",2019-03-24,810000,"03-24","hong_kong_sar",1.9403,"2019"
"145",2019-03-25,110000,"03-25","beijing",5.5655,"2019"
"146",2019-03-25,810000,"03-25","hong_kong_sar",2.6701,"2019"
"147",2019-03-26,110000,"03-26","beijing",5.4459,"2019"
"148",2019-03-26,810000,"03-26","hong_kong_sar",2.7013,"2019"
"149",2019-03-27,110000,"03-27","beijing",5.4428,"2019"
"150",2019-03-27,810000,"03-27","hong_kong_sar",2.6997,"2019"
"151",2019-03-28,110000,"03-28","beijing",5.3742,"2019"
"152",2019-03-28,810000,"03-28","hong_kong_sar",2.6808,"2019"
"153",2020-01-01,110000,"01-01","beijing",4.7008,"2020"
"154",2020-01-01,810000,"01-01","hong_kong_sar",1.7542,"2020"
"155",2020-01-02,110000,"01-02","beijing",6.5167,"2020"
"156",2020-01-02,810000,"01-02","hong_kong_sar",2.5403,"2020"
"157",2020-01-03,110000,"01-03","beijing",6.6137,"2020"
"158",2020-01-03,810000,"01-03","hong_kong_sar",2.6295,"2020"
"159",2020-01-04,110000,"01-04","beijing",4.857,"2020"
"160",2020-01-04,810000,"01-04","hong_kong_sar",2.188,"2020"
"161",2020-01-05,110000,"01-05","beijing",4.5687,"2020"
"162",2020-01-05,810000,"01-05","hong_kong_sar",1.8624,"2020"
"163",2020-01-06,110000,"01-06","beijing",6.3456,"2020"
"164",2020-01-06,810000,"01-06","hong_kong_sar",2.6672,"2020"
"165",2020-01-07,110000,"01-07","beijing",6.4933,"2020"
"166",2020-01-07,810000,"01-07","hong_kong_sar",2.7954,"2020"
"167",2020-01-08,110000,"01-08","beijing",6.5695,"2020"
"168",2020-01-08,810000,"01-08","hong_kong_sar",2.8099,"2020"
"169",2020-01-09,110000,"01-09","beijing",6.5505,"2020"
"170",2020-01-09,810000,"01-09","hong_kong_sar",2.7935,"2020"
"171",2020-01-10,110000,"01-10","beijing",6.6375,"2020"
"172",2020-01-10,810000,"01-10","hong_kong_sar",2.6682,"2020"
"173",2020-01-11,110000,"01-11","beijing",5.0008,"2020"
"174",2020-01-11,810000,"01-11","hong_kong_sar",2.2069,"2020"
"175",2020-01-12,110000,"01-12","beijing",4.7315,"2020"
"176",2020-01-12,810000,"01-12","hong_kong_sar",1.9131,"2020"
"177",2020-01-13,110000,"01-13","beijing",6.4348,"2020"
"178",2020-01-13,810000,"01-13","hong_kong_sar",2.6088,"2020"
"179",2020-01-14,110000,"01-14","beijing",6.351,"2020"
"180",2020-01-14,810000,"01-14","hong_kong_sar",2.6711,"2020"
"181",2020-01-15,110000,"01-15","beijing",6.3716,"2020"
"182",2020-01-15,810000,"01-15","hong_kong_sar",2.7508,"2020"
"183",2020-01-16,110000,"01-16","beijing",6.2938,"2020"
"184",2020-01-16,810000,"01-16","hong_kong_sar",2.7079,"2020"
"185",2020-01-17,110000,"01-17","beijing",6.1884,"2020"
"186",2020-01-17,810000,"01-17","hong_kong_sar",2.7022,"2020"
"187",2020-01-18,110000,"01-18","beijing",4.4901,"2020"
"188",2020-01-18,810000,"01-18","hong_kong_sar",2.287,"2020"
"189",2020-01-19,110000,"01-19","beijing",5.3592,"2020"
"190",2020-01-19,810000,"01-19","hong_kong_sar",1.8916,"2020"
"191",2020-01-20,110000,"01-20","beijing",5.2178,"2020"
"192",2020-01-20,810000,"01-20","hong_kong_sar",2.6797,"2020"
"193",2020-01-21,110000,"01-21","beijing",4.6594,"2020"
"194",2020-01-21,810000,"01-21","hong_kong_sar",2.6169,"2020"
"195",2020-01-22,110000,"01-22","beijing",3.9546,"2020"
"196",2020-01-22,810000,"01-22","hong_kong_sar",2.3776,"2020"
"197",2020-01-23,110000,"01-23","beijing",3.0974,"2020"
"198",2020-01-23,810000,"01-23","hong_kong_sar",2.049,"2020"
"199",2020-01-24,110000,"01-24","beijing",2.4029,"2020"
"200",2020-01-24,810000,"01-24","hong_kong_sar",1.7256,"2020"
"201",2020-01-25,110000,"01-25","beijing",1.8254,"2020"
"202",2020-01-25,810000,"01-25","hong_kong_sar",1.2884,"2020"
"203",2020-01-26,110000,"01-26","beijing",1.6544,"2020"
"204",2020-01-26,810000,"01-26","hong_kong_sar",1.2304,"2020"
"205",2020-01-27,110000,"01-27","beijing",1.4808,"2020"
"206",2020-01-27,810000,"01-27","hong_kong_sar",1.1668,"2020"
"207",2020-01-28,110000,"01-28","beijing",1.386,"2020"
"208",2020-01-28,810000,"01-28","hong_kong_sar",1.1724,"2020"
"209",2020-01-29,110000,"01-29","beijing",1.4498,"2020"
"210",2020-01-29,810000,"01-29","hong_kong_sar",1.3369,"2020"
"211",2020-01-30,110000,"01-30","beijing",1.3431,"2020"
"212",2020-01-30,810000,"01-30","hong_kong_sar",1.3555,"2020"
"213",2020-01-31,110000,"01-31","beijing",1.5133,"2020"
"214",2020-01-31,810000,"01-31","hong_kong_sar",1.4108,"2020"
"215",2020-02-01,110000,"02-01","beijing",1.4764,"2020"
"216",2020-02-01,810000,"02-01","hong_kong_sar",1.2769,"2020"
"217",2020-02-02,110000,"02-02","beijing",1.3508,"2020"
"218",2020-02-02,810000,"02-02","hong_kong_sar",1.139,"2020"
"219",2020-02-03,110000,"02-03","beijing",1.8071,"2020"
"220",2020-02-03,810000,"02-03","hong_kong_sar",1.6456,"2020"
"221",2020-02-04,110000,"02-04","beijing",1.6746,"2020"
"222",2020-02-04,810000,"02-04","hong_kong_sar",1.5681,"2020"
"223",2020-02-05,110000,"02-05","beijing",1.563,"2020"
"224",2020-02-05,810000,"02-05","hong_kong_sar",1.5648,"2020"
"225",2020-02-06,110000,"02-06","beijing",1.4363,"2020"
"226",2020-02-06,810000,"02-06","hong_kong_sar",1.5709,"2020"
"227",2020-02-07,110000,"02-07","beijing",1.6097,"2020"
"228",2020-02-07,810000,"02-07","hong_kong_sar",1.612,"2020"
"229",2020-02-08,110000,"02-08","beijing",1.3753,"2020"
"230",2020-02-08,810000,"02-08","hong_kong_sar",1.3584,"2020"
"231",2020-02-09,110000,"02-09","beijing",1.3557,"2020"
"232",2020-02-09,810000,"02-09","hong_kong_sar",1.1033,"2020"
"233",2020-02-10,110000,"02-10","beijing",2.2462,"2020"
"234",2020-02-10,810000,"02-10","hong_kong_sar",1.6097,"2020"
"235",2020-02-11,110000,"02-11","beijing",2.0881,"2020"
"236",2020-02-11,810000,"02-11","hong_kong_sar",1.5548,"2020"
"237",2020-02-12,110000,"02-12","beijing",2.0954,"2020"
"238",2020-02-12,810000,"02-12","hong_kong_sar",1.6719,"2020"
"239",2020-02-13,110000,"02-13","beijing",2.1563,"2020"
"240",2020-02-13,810000,"02-13","hong_kong_sar",1.5483,"2020"
"241",2020-02-14,110000,"02-14","beijing",1.863,"2020"
"242",2020-02-14,810000,"02-14","hong_kong_sar",1.6461,"2020"
"243",2020-02-15,110000,"02-15","beijing",1.3779,"2020"
"244",2020-02-15,810000,"02-15","hong_kong_sar",1.3561,"2020"
"245",2020-02-16,110000,"02-16","beijing",1.4317,"2020"
"246",2020-02-16,810000,"02-16","hong_kong_sar",1.0912,"2020"
"247",2020-02-17,110000,"02-17","beijing",2.4975,"2020"
"248",2020-02-17,810000,"02-17","hong_kong_sar",1.6941,"2020"
"249",2020-02-18,110000,"02-18","beijing",2.4258,"2020"
"250",2020-02-18,810000,"02-18","hong_kong_sar",1.7398,"2020"
"251",2020-02-19,110000,"02-19","beijing",2.417,"2020"
"252",2020-02-19,810000,"02-19","hong_kong_sar",1.6912,"2020"
"253",2020-02-20,110000,"02-20","beijing",2.4069,"2020"
"254",2020-02-20,810000,"02-20","hong_kong_sar",1.7161,"2020"
"255",2020-02-21,110000,"02-21","beijing",2.4652,"2020"
"256",2020-02-21,810000,"02-21","hong_kong_sar",1.7005,"2020"
"257",2020-02-22,110000,"02-22","beijing",1.5908,"2020"
"258",2020-02-22,810000,"02-22","hong_kong_sar",1.439,"2020"
"259",2020-02-23,110000,"02-23","beijing",1.5594,"2020"
"260",2020-02-23,810000,"02-23","hong_kong_sar",1.1923,"2020"
"261",2020-02-24,110000,"02-24","beijing",2.7557,"2020"
"262",2020-02-24,810000,"02-24","hong_kong_sar",1.8193,"2020"
"263",2020-02-25,110000,"02-25","beijing",2.6773,"2020"
"264",2020-02-25,810000,"02-25","hong_kong_sar",1.7762,"2020"
"265",2020-02-26,110000,"02-26","beijing",2.7353,"2020"
"266",2020-02-26,810000,"02-26","hong_kong_sar",1.702,"2020"
"267",2020-02-27,110000,"02-27","beijing",2.7116,"2020"
"268",2020-02-27,810000,"02-27","hong_kong_sar",1.686,"2020"
"269",2020-02-28,110000,"02-28","beijing",2.792,"2020"
"270",2020-02-28,810000,"02-28","hong_kong_sar",1.758,"2020"
"271",2020-02-29,110000,"02-29","beijing",1.7131,"2020"
"272",2020-02-29,810000,"02-29","hong_kong_sar",1.4897,"2020"
"273",2020-03-01,110000,"03-01","beijing",1.8045,"2020"
"274",2020-03-01,810000,"03-01","hong_kong_sar",1.1727,"2020"
"275",2020-03-02,110000,"03-02","beijing",3.1671,"2020"
"276",2020-03-02,810000,"03-02","hong_kong_sar",1.8523,"2020"
"277",2020-03-03,110000,"03-03","beijing",3.0333,"2020"
"278",2020-03-03,810000,"03-03","hong_kong_sar",1.8118,"2020"
"279",2020-03-04,110000,"03-04","beijing",3.1057,"2020"
"280",2020-03-04,810000,"03-04","hong_kong_sar",1.7938,"2020"
"281",2020-03-05,110000,"03-05","beijing",3.0999,"2020"
"282",2020-03-05,810000,"03-05","hong_kong_sar",1.7728,"2020"
"283",2020-03-06,110000,"03-06","beijing",3.1469,"2020"
"284",2020-03-06,810000,"03-06","hong_kong_sar",1.8232,"2020"
"285",2020-03-07,110000,"03-07","beijing",2.0726,"2020"
"286",2020-03-07,810000,"03-07","hong_kong_sar",1.4807,"2020"
"287",2020-03-08,110000,"03-08","beijing",1.8734,"2020"
"288",2020-03-08,810000,"03-08","hong_kong_sar",1.2744,"2020"
"289",2020-03-09,110000,"03-09","beijing",3.3765,"2020"
"290",2020-03-09,810000,"03-09","hong_kong_sar",1.9137,"2020"
"291",2020-03-10,110000,"03-10","beijing",3.3717,"2020"
"292",2020-03-10,810000,"03-10","hong_kong_sar",1.808,"2020"
"293",2020-03-11,110000,"03-11","beijing",3.4222,"2020"
"294",2020-03-11,810000,"03-11","hong_kong_sar",1.797,"2020"
"295",2020-03-12,110000,"03-12","beijing",3.3891,"2020"
"296",2020-03-12,810000,"03-12","hong_kong_sar",1.8342,"2020"
"297",2020-03-13,110000,"03-13","beijing",3.4999,"2020"
"298",2020-03-13,810000,"03-13","hong_kong_sar",1.8693,"2020"
"299",2020-03-14,110000,"03-14","beijing",2.2523,"2020"
"300",2020-03-14,810000,"03-14","hong_kong_sar",1.4583,"2020"
"301",2020-03-15,110000,"03-15","beijing",2.2133,"2020"
"302",2020-03-15,810000,"03-15","hong_kong_sar",1.2446,"2020"
"303",2020-03-16,110000,"03-16","beijing",3.6972,"2020"
"304",2020-03-16,810000,"03-16","hong_kong_sar",1.86,"2020"
"305",2020-03-17,110000,"03-17","beijing",3.6903,"2020"
"306",2020-03-17,810000,"03-17","hong_kong_sar",1.7998,"2020"
"307",2020-03-18,110000,"03-18","beijing",3.6853,"2020"
"308",2020-03-18,810000,"03-18","hong_kong_sar",1.7864,"2020"
"309",2020-03-19,110000,"03-19","beijing",3.6655,"2020"
"310",2020-03-19,810000,"03-19","hong_kong_sar",1.7642,"2020"
"311",2020-03-20,110000,"03-20","beijing",3.8176,"2020"
"312",2020-03-20,810000,"03-20","hong_kong_sar",1.8097,"2020"
"313",2020-03-21,110000,"03-21","beijing",2.5395,"2020"
"314",2020-03-21,810000,"03-21","hong_kong_sar",1.4038,"2020"
"315",2020-03-22,110000,"03-22","beijing",2.4417,"2020"
"316",2020-03-22,810000,"03-22","hong_kong_sar",1.1227,"2020"
"317",2020-03-23,110000,"03-23","beijing",3.9845,"2020"
"318",2020-03-23,810000,"03-23","hong_kong_sar",1.7308,"2020"
"319",2020-03-24,110000,"03-24","beijing",3.9459,"2020"
"320",2020-03-24,810000,"03-24","hong_kong_sar",1.6602,"2020"
"321",2019-01-12,330100,"01-12","zhejiang",4.54657473941084,"2019"
"322",2019-01-13,330100,"01-13","zhejiang",4.3208047481262,"2019"
"323",2019-01-14,330100,"01-14","zhejiang",4.86777966358724,"2019"
"324",2019-01-15,330100,"01-15","zhejiang",4.92103906745686,"2019"
"325",2019-01-16,330100,"01-16","zhejiang",4.76704015861949,"2019"
"326",2019-01-17,330100,"01-17","zhejiang",4.87951386438905,"2019"
"327",2019-01-18,330100,"01-18","zhejiang",4.99203214572076,"2019"
"328",2019-01-19,330100,"01-19","zhejiang",4.52839288129685,"2019"
"329",2019-01-20,330100,"01-20","zhejiang",4.17770500610075,"2019"
"330",2019-01-21,330100,"01-21","zhejiang",4.61994315844518,"2019"
"331",2019-01-22,330100,"01-22","zhejiang",4.55806294927663,"2019"
"332",2019-01-23,330100,"01-23","zhejiang",4.53031833710999,"2019"
"333",2019-01-24,330100,"01-24","zhejiang",4.53393364127593,"2019"
"334",2019-01-25,330100,"01-25","zhejiang",4.3478380024403,"2019"
"335",2019-01-26,330100,"01-26","zhejiang",3.79103356981001,"2019"
"336",2019-01-27,330100,"01-27","zhejiang",3.50512159316716,"2019"
"337",2019-01-28,330100,"01-28","zhejiang",3.91680780721632,"2019"
"338",2019-01-29,330100,"01-29","zhejiang",3.76071656614956,"2019"
"339",2019-01-30,330100,"01-30","zhejiang",3.62092434373366,"2019"
"340",2019-01-31,330100,"01-31","zhejiang",3.44687492069026,"2019"
"341",2019-02-01,330100,"02-01","zhejiang",3.144683643019,"2019"
"342",2019-02-02,330100,"02-02","zhejiang",3.02074468188949,"2019"
"343",2019-02-03,330100,"02-03","zhejiang",2.70291054383824,"2019"
"344",2019-02-04,330100,"02-04","zhejiang",2.41292719888443,"2019"
"345",2019-02-05,330100,"02-05","zhejiang",2.60183027366219,"2019"
"346",2019-02-06,330100,"02-06","zhejiang",2.79072147986753,"2019"
"347",2019-02-07,330100,"02-07","zhejiang",2.67171012201499,"2019"
"348",2019-02-08,330100,"02-08","zhejiang",2.63309960257975,"2019"
"349",2019-02-09,330100,"02-09","zhejiang",2.5771858044274,"2019"
"350",2019-02-10,330100,"02-10","zhejiang",2.58192691302074,"2019"
"351",2019-02-11,330100,"02-11","zhejiang",3.03069908837371,"2019"
"352",2019-02-12,330100,"02-12","zhejiang",3.35695195572599,"2019"
"353",2019-02-13,330100,"02-13","zhejiang",3.49047878682238,"2019"
"354",2019-02-14,330100,"02-14","zhejiang",3.70657119923305,"2019"
"355",2019-02-15,330100,"02-15","zhejiang",3.73390038347568,"2019"
"356",2019-02-16,330100,"02-16","zhejiang",3.37740235140317,"2019"
"357",2019-02-17,330100,"02-17","zhejiang",3.38000140142932,"2019"
"358",2019-02-18,330100,"02-18","zhejiang",4.17714679100575,"2019"
"359",2019-02-19,330100,"02-19","zhejiang",4.18951056301203,"2019"
"360",2019-02-20,330100,"02-20","zhejiang",4.26574847481262,"2019"
"361",2019-02-21,330100,"02-21","zhejiang",4.23050445006101,"2019"
"362",2019-02-22,330100,"02-22","zhejiang",4.57632262157922,"2019"
"363",2019-02-23,330100,"02-23","zhejiang",4.20613441171344,"2019"
"364",2019-02-24,330100,"02-24","zhejiang",4.03568598919296,"2019"
"365",2019-02-25,330100,"02-25","zhejiang",4.689943643019,"2019"
"366",2019-02-26,330100,"02-26","zhejiang",4.72557640927314,"2019"
"367",2019-02-27,330100,"02-27","zhejiang",4.79507731741328,"2019"
"368",2019-02-28,330100,"02-28","zhejiang",5.00469474115391,"2019"
"369",2019-03-01,330100,"03-01","zhejiang",5.11692572598919,"2019"
"370",2019-03-02,330100,"03-02","zhejiang",4.53864833885306,"2019"
"371",2019-03-03,330100,"03-03","zhejiang",4.36977450235315,"2019"
"372",2019-03-04,330100,"03-04","zhejiang",4.96568040439254,"2019"
"373",2019-03-05,330100,"03-05","zhejiang",5.00366625588287,"2019"
"374",2019-03-06,330100,"03-06","zhejiang",4.97641463831271,"2019"
"375",2019-03-07,330100,"03-07","zhejiang",4.99233523095695,"2019"
"376",2019-03-08,330100,"03-08","zhejiang",5.2037359804776,"2019"
"377",2019-03-09,330100,"03-09","zhejiang",4.6157021370054,"2019"
"378",2019-03-10,330100,"03-10","zhejiang",4.57893996688165,"2019"
"379",2019-03-11,330100,"03-11","zhejiang",5.09116117483005,"2019"
"380",2019-03-12,330100,"03-12","zhejiang",5.12696310440997,"2019"
"381",2019-03-13,330100,"03-13","zhejiang",5.13967816454593,"2019"
"382",2019-03-14,330100,"03-14","zhejiang",4.97028479867527,"2019"
"383",2019-03-15,330100,"03-15","zhejiang",5.31715539131951,"2019"
"384",2019-03-16,330100,"03-16","zhejiang",4.91456962001046,"2019"
"385",2019-03-17,330100,"03-17","zhejiang",4.5667541833711,"2019"
"386",2019-03-18,330100,"03-18","zhejiang",4.99914095520307,"2019"
"387",2019-03-19,330100,"03-19","zhejiang",5.12286599442217,"2019"
"388",2019-03-20,330100,"03-20","zhejiang",5.18893299459648,"2019"
"389",2019-03-21,330100,"03-21","zhejiang",5.05220078263901,"2019"
"390",2019-03-22,330100,"03-22","zhejiang",5.21688113473941,"2019"
"391",2019-03-23,330100,"03-23","zhejiang",4.8297813177619,"2019"
"392",2019-03-24,330100,"03-24","zhejiang",4.57981756492941,"2019"
"393",2019-03-25,330100,"03-25","zhejiang",5.10801434024752,"2019"
"394",2019-03-26,330100,"03-26","zhejiang",5.09726717448144,"2019"
"395",2019-03-27,330100,"03-27","zhejiang",5.06479860902911,"2019"
"396",2019-03-28,330100,"03-28","zhejiang",5.03628793968973,"2019"
"397",2020-01-01,330100,"01-01","zhejiang",5.29265434547673,"2020"
"398",2020-01-02,330100,"01-02","zhejiang",6.02085281506014,"2020"
"399",2020-01-03,330100,"01-03","zhejiang",6.03584664110162,"2020"
